CustomerID,Age,Gender,Location,AnnualIncome,TotalTransactions,TotalAmountSpent,AverageTransactionValue,NumberOfStoreVisits,NumberOfOnlineVisits,FavoriteCategory,LastPurchaseDate,PromotionResponded
1,56,Other,Urban,60254,35,910,26,3,32,Home Goods,2021-01-01 00:00:00,0
2,69,Other,Suburban,87418,12,468,39,28,12,Electronics,2021-01-02 00:00:00,0
3,46,Other,Suburban,44472,26,1248,48,12,40,Electronics,2021-01-03 00:00:00,0
4,32,Male,Rural,33471,19,475,25,3,41,Electronics,2021-01-04 00:00:00,0
5,60,Other,Suburban,38329,45,1620,36,4,46,Electronics,2021-01-05 00:00:00,1
6,25,Male,Suburban,64865,7,126,18,25,36,Home Goods,2021-01-06 00:00:00,1
7,38,Female,Rural,76850,47,2115,45,21,15,Apparel,2021-01-07 00:00:00,1
8,56,Other,Suburban,84220,7,287,41,3,44,Electronics,2021-01-08 00:00:00,1
9,36,Male,Suburban,36397,26,910,35,17,21,Home Goods,2021-01-09 00:00:00,0
10,40,Male,Suburban,65525,40,1880,47,5,19,Electronics,2021-01-10 00:00:00,1
11,28,Other,Suburban,83072,5,200,40,23,49,Apparel,2021-01-11 00:00:00,1
12,28,Female,Rural,53284,21,483,23,23,42,Electronics,2021-01-12 00:00:00,0
13,41,Female,Suburban,91330,14,672,48,22,26,Home Goods,2021-01-13 00:00:00,1
14,53,Female,Suburban,55122,4,84,21,21,40,Apparel,2021-01-14 00:00:00,1
15,57,Male,Rural,92812,23,943,41,1,15,Home Goods,2021-01-15 00:00:00,1
16,41,Male,Urban,37999,42,1596,38,22,33,Apparel,2021-01-16 00:00:00,1
17,20,Male,Rural,52436,20,880,44,10,31,Apparel,2021-01-17 00:00:00,0
18,39,Male,Urban,72963,15,555,37,27,25,Apparel,2021-01-18 00:00:00,0
19,19,Female,Rural,32096,45,1935,43,13,24,Electronics,2021-01-19 00:00:00,0
20,41,Other,Rural,55279,29,1566,54,29,1,Home Goods,2021-01-20 00:00:00,0
21,61,Male,Suburban,56201,8,168,21,4,11,Home Goods,2021-01-21 00:00:00,0
22,47,Male,Urban,49715,41,1394,34,5,39,Home Goods,2021-01-22 00:00:00,1
23,55,Female,Suburban,59309,48,1392,29,9,8,Apparel,2021-01-23 00:00:00,1
24,19,Other,Urban,45078,19,741,39,7,11,Electronics,2021-01-24 00:00:00,0
25,38,Other,Rural,86614,48,960,20,13,25,Apparel,2021-01-25 00:00:00,0
26,50,Female,Rural,35105,39,2340,60,23,8,Home Goods,2021-01-26 00:00:00,0
27,29,Female,Urban,32839,46,2530,55,2,9,Electronics,2021-01-27 00:00:00,1
28,39,Other,Suburban,98920,28,868,31,11,31,Electronics,2021-01-28 00:00:00,0
29,61,Male,Suburban,73619,46,920,20,15,33,Electronics,2021-01-29 00:00:00,1
30,42,Other,Suburban,72821,27,1134,42,27,47,Home Goods,2021-01-30 00:00:00,1
31,66,Female,Suburban,43493,4,64,16,29,19,Electronics,2021-01-31 00:00:00,1
32,44,Male,Rural,47069,15,855,57,22,38,Electronics,2021-02-01 00:00:00,1
