Product_ID,Date,Sales_Volume,Price,Competitor_Price,Stock_Levels,Promotion,Demand_Forecast,Seasonality,Customer_Ratings
103,2023-01-01,24,42.38,22.59,158,1,81,0,3.5
105,2023-01-01,85,33.95,41.47,154,0,118,0,4.4
102,2023-01-01,64,33.24,38.01,57,1,38,1,4.8
102,2023-01-01,35,43.6,39.17,127,1,100,0,4.2
104,2023-01-01,64,37.73,10.91,141,1,83,1,4.6
101,2023-01-01,38,40.83,33.25,177,0,111,1,4.8
104,2023-01-03,82,31.29,28.46,153,1,36,1,4.9
102,2023-01-04,80,32.54,45.16,162,0,83,0,4.7
104,2023-01-04,23,19.84,42.79,158,1,58,1,3.4
103,2023-01-05,22,36.06,19.63,111,1,99,1,4.4
105,2023-01-05,71,12.34,22.75,80,1,45,1,3.1
104,2023-01-05,54,19.55,18.09,183,0,57,1,4.3
105,2023-01-05,50,36.08,12.75,125,1,91,1,3.7
103,2023-01-06,79,36.02,36.91,55,0,64,0,3.2
101,2023-01-06,60,29.29,46.21,96,1,87,1,3.4
105,2023-01-06,48,42.55,40.49,136,1,99,0,4.6
105,2023-01-07,71,23.71,11.11,72,0,83,1,5.0
102,2023-01-07,24,44.58,19.28,180,1,117,0,4.4
105,2023-01-08,91,48.58,33.72,180,0,37,0,3.6
102,2023-01-08,38,14.92,24.42,98,1,34,0,4.2
101,2023-01-08,34,26.21,38.12,139,0,88,1,4.3
104,2023-01-09,56,46.26,39.74,177,0,68,1,3.8
101,2023-01-10,95,33.93,42.37,174,1,82,0,4.6
103,2023-01-10,71,41.74,30.8,103,1,67,0,4.2
103,2023-01-12,94,19.39,20.12,59,1,73,0,3.1
102,2023-01-12,34,44.72,15.83,137,1,50,1,3.3
103,2023-01-13,19,13.48,30.7,188,0,83,0,3.4
103,2023-01-13,68,14.52,38.34,118,0,35,1,3.9
101,2023-01-14,61,43.04,17.47,196,1,100,1,3.4
101,2023-01-14,33,25.9,16.25,122,1,115,0,3.9
103,2023-01-14,99,46.22,39.3,106,0,103,1,3.9
103,2023-01-14,29,33.2,13.17,128,1,62,0,3.2
103,2023-01-15,98,39.23,38.84,56,1,58,0,3.9
102,2023-01-19,91,10.36,17.48,143,0,100,0,3.4
102,2023-01-19,26,31.0,26.7,179,1,40,1,3.9
101,2023-01-20,42,30.92,33.98,131,1,74,1,4.4
101,2023-01-20,82,47.77,23.59,191,1,105,0,4.6
105,2023-01-22,46,10.36,15.43,51,1,72,1,3.4
105,2023-01-23,64,31.37,27.0,142,0,80,0,3.0
104,2023-01-25,73,20.92,48.82,156,1,118,0,4.1
105,2023-01-25,70,46.75,15.94,165,1,98,1,3.5
104,2023-01-25,28,44.58,41.05,87,0,46,0,4.9
103,2023-01-26,62,31.6,27.81,94,0,41,1,4.3
102,2023-01-26,99,45.87,39.87,178,0,88,1,4.6
101,2023-01-28,31,29.2,24.51,171,0,98,0,4.6
102,2023-01-28,51,48.53,42.01,96,1,92,0,3.0
103,2023-01-28,80,38.6,40.68,68,0,96,0,3.9
105,2023-01-29,11,47.2,22.67,109,1,71,1,3.9
103,2023-01-30,78,18.14,12.8,137,1,32,0,3.8
104,2023-01-31,57,30.02,20.31,190,1,108,0,3.7
102,2023-02-03,66,45.85,10.42,135,0,71,0,4.8
104,2023-02-03,40,23.24,35.3,167,0,51,1,3.4
103,2023-02-03,53,11.18,44.17,196,1,61,0,3.0
