CustomerID,Age,Gender,Location,IncomeLevel,WorkoutsPerWeek,AppUsageFrequency,ParticipationInChallenges,WorkoutDecline,SubscriptionPlan,SubscriptionDurationMonths,PaymentHistory,SupportTickets,SupportResponseTime,SatisfactionScore,MarketingEmailsClicked,EngagementWithSocialAds,Churn
1,56,1,1,2,4,0,1,0,1,21,1,2,29,4,1,0,0
2,46,0,0,0,1,1,1,1,1,9,0,3,5,3,8,1,0
3,32,0,1,0,4,2,0,1,0,17,0,1,6,4,3,1,0
4,60,0,1,1,4,1,1,0,1,5,1,2,31,3,3,0,0
5,25,1,1,2,2,0,1,1,0,31,0,1,16,2,6,1,1
6,38,1,1,0,2,2,0,1,1,19,0,3,31,2,9,0,1
7,56,1,2,0,5,1,1,1,1,33,0,1,25,4,9,1,0
8,36,1,2,1,1,2,0,0,0,13,0,1,46,2,1,0,0
9,40,1,0,1,0,2,1,1,0,14,0,1,33,3,2,0,0
10,28,1,2,0,6,0,1,0,0,33,1,2,13,2,2,0,0
11,28,1,2,2,1,1,1,0,1,29,1,0,10,4,5,0,1
12,41,1,0,2,1,2,0,0,1,10,1,4,24,3,2,1,1
13,53,0,0,1,3,2,1,0,1,31,0,1,10,1,4,0,0
14,57,0,0,1,5,1,0,0,0,6,0,1,41,3,3,1,0
15,41,1,2,0,3,2,0,1,1,1,0,1,31,2,2,0,0
16,20,1,2,1,1,2,1,0,0,7,1,0,13,1,7,0,0
17,39,0,0,0,1,2,0,0,0,27,0,3,3,3,9,1,1
18,19,1,1,2,1,1,1,0,0,21,0,2,34,1,2,1,0
19,41,1,0,2,4,1,0,1,1,28,0,0,28,1,5,1,0
20,61,1,1,0,6,1,0,1,1,16,1,1,19,1,6,0,0
21,47,0,1,1,6,1,1,1,0,23,1,0,23,3,6,0,1
22,55,0,0,2,3,0,1,1,1,20,0,0,45,2,1,1,0
23,19,0,0,1,1,2,1,0,0,25,0,0,32,3,2,0,1
24,38,0,0,2,6,1,1,0,0,28,0,3,13,2,9,1,1
25,50,0,2,0,2,2,0,1,1,5,1,4,33,3,9,0,1
26,29,1,1,0,6,2,0,1,0,21,1,2,34,3,3,0,0
27,39,0,2,0,5,0,0,1,0,18,1,3,33,3,6,0,0
28,61,1,2,2,5,1,1,1,1,6,0,3,5,2,1,1,0
29,42,1,0,1,6,1,0,0,0,29,1,4,3,3,2,0,0
30,44,0,2,1,2,2,1,1,0,19,0,3,7,1,6,1,0
31,59,0,0,1,5,1,0,1,0,33,0,0,24,3,6,1,0
32,45,1,1,2,4,2,1,1,0,1,1,0,22,1,9,0,0
33,33,1,0,2,6,2,0,1,0,3,0,1,45,4,2,1,1
34,32,1,2,2,4,0,0,1,0,21,1,3,23,4,0,1,0
35,64,0,2,2,6,0,1,1,0,35,0,1,30,2,2,0,0
36,61,0,0,2,0,0,0,1,1,3,0,2,18,2,4,1,1
37,20,0,0,1,0,2,1,0,1,25,1,0,32,4,6,1,1
38,54,0,2,2,0,1,0,0,0,20,0,2,7,3,3,0,1
39,24,0,1,2,5,0,0,0,0,34,0,4,33,3,0,0,1
40,38,1,1,1,4,1,1,0,1,21,0,0,5,3,5,0,1
41,26,0,0,2,4,0,1,0,1,23,0,2,28,4,1,1,0
42,56,1,1,1,4,0,0,0,1,6,0,4,8,1,2,1,0
43,35,1,2,1,2,2,0,1,1,13,0,2,15,2,3,0,0
44,21,1,0,0,4,0,0,1,1,23,0,4,4,1,5,1,0
45,42,0,2,0,2,0,0,0,0,9,0,4,34,4,5,0,0
46,31,0,2,0,0,2,0,1,1,17,1,0,5,1,6,0,0
47,26,0,1,0,0,1,0,0,1,2,1,1,33,3,4,0,0
48,43,1,0,2,5,0,1,1,1,19,0,4,5,3,6,1,0
49,19,1,0,0,6,2,1,1,0,19,0,4,38,1,1,1,0
50,37,1,1,1,0,0,1,1,0,7,1,0,34,4,0,0,1
51,45,1,2,2,6,2,0,1,0,20,0,1,26,1,9,0,0
52,64,1,2,0,6,1,0,1,0,9,1,3,1,3,7,1,1
53,24,1,2,1,5,1,0,1,0,17,1,3,4,3,0,0,0
54,61,0,2,2,1,2,1,0,0,27,1,1,39,4,1,1,1
55,25,0,0,2,1,2,1,0,1,2,0,2,26,1,9,0,1
56,64,0,0,0,3,2,0,1,0,19,0,0,33,3,5,0,0
57,52,0,1,2,5,1,0,0,0,17,0,1,33,3,0,1,0
58,31,1,1,1,3,0,1,1,1,5,1,3,8,1,9,1,0
59,34,1,0,2,3,1,1,0,0,18,1,4,20,1,2,1,1
60,53,0,0,1,1,2,1,1,1,7,1,3,16,2,6,1,1
61,57,1,2,2,5,2,0,0,1,17,0,4,21,4,7,1,1
62,21,0,2,0,1,1,0,1,0,4,1,0,45,4,3,0,0
63,19,0,1,1,3,2,0,0,1,25,1,4,26,1,2,0,0
